Department Name,Category Name,total_orders,late_delivery_rate,avg_profit_ratio,avg_discount_rate,avg_shipping_delay,problem_order_rate,total_revenue,total_profit,risk_score
Outdoors,Golf Bags & Carts,61,0.6885245901639344,0.19147540927868853,0.09344262336065574,0.7704918032786885,0.0,10369.3903355,1810.069992479,0.4465
Pet Shop,Pet Supplies,492,0.5894308943089431,0.09410569099390244,0.1015853663394309,0.709349593495935,0.046747967479674794,41524.80075276,3589.259958614,0.4411
Book Shop,Books ,405,0.5654320987654321,0.07906172919753086,0.10229629680493828,0.5333333333333333,0.06172839506172839,12587.3999676,883.010007794,0.4391
Fitness,Lacrosse,343,0.6005830903790087,0.13142857089212828,0.10227405304081634,0.6588921282798834,0.04956268221574344,39464.78979349,4364.289984193,0.439
Footwear,Strength Training,111,0.5765765765765766,0.05945945896396395,0.10504504566666667,0.6666666666666666,0.02702702702702703,54895.529536400005,332.31009052699983,0.4374
Footwear,As Seen on  TV!,68,0.5735294117647058,0.06485294158823529,0.10941176511764705,0.6617647058823529,0.029411764705882353,20597.93996418,714.429979709,0.4362
Technology,Cameras ,592,0.581081081081081,0.12646959391554052,0.10158783835304054,0.6452702702702703,0.05912162162162162,267607.685032,30289.799945644998,0.435
Apparel,Men's Clothing,208,0.5432692307692307,0.05298076914423077,0.10269230820192309,0.5144230769230769,0.052884615384615384,43856.8012688,2006.039969416,0.4328
Fan Shop,Hunting & Shooting,440,0.5613636363636364,0.09288636402272726,0.10470454599545455,0.5613636363636364,0.05454545454545454,56848.42007216,5979.9999452990005,0.4328
Footwear,Boxing & MMA,423,0.5626477541371159,0.1126004728676123,0.10366430313238771,0.6666666666666666,0.0591016548463357,85205.4110869,8641.370006251,0.4306
Fitness,Sporting Goods,357,0.5546218487394958,0.12106442533613444,0.1023529416834734,0.6190476190476191,0.0700280112044818,117006.75,12518.610118848,0.4289
Health and Beauty ,Health and Beauty,362,0.5580110497237569,0.09558011056077348,0.10135359165745855,0.5331491712707183,0.04696132596685083,106080.483077,9493.629974264,0.4283
Outdoors,Accessories,1780,0.5696629213483146,0.13243258385955056,0.10383146122303372,0.5893258426966292,0.05337078651685393,133671.50882501,16643.520073949,0.4278
Apparel,Crafts,484,0.5599173553719008,0.12539256169214874,0.10169421536776858,0.6342975206611571,0.06198347107438017,223356.325324,25531.17006045,0.4277
Discs Shop,Music,434,0.5714285714285714,0.1426497685737327,0.10135944749769585,0.5737327188940092,0.0576036866359447,113122.09735260002,14436.31992285,0.4275
Fitness,Basketball,67,0.5522388059701493,0.10805970383582089,0.09895522429850746,0.47761194029850745,0.05970149253731343,27099.3293434,1845.670003454,0.4271
